"RAZÃO SOCIAL";"NOME FANTASIA";"CNPJ";"NATUREZA JURIDICA";"DATA INICIO OPERAÇÃO";"PORTE";"SITUAÇÃO";"TIPO ATIVIDADE";"SUBTIPO ATIVIDADE";"CEP";"UF";"LOCALIDADE";"BAIRRO";"LOGRADOURO";"TELEFONE";"FAX";"E-MAIL2";"E-MAIL3";"SITE";"CÓDIGO CERTIFICADO";"CÓDIGO E DESCRIÇÃO CNAE";"ÁREA TOTAL DO ESTABELECIMENTO";"AMBIENTAÇÃO";"VOLUME DE ÁGUA";"LINGUAS";"SEGMENTOS TURISTICOS";"SERVIÇOS"
ROMA HOTEIS E REALIZAÇÕES  LTDA;ROMA  HOTEIS;"00.071.556/0001-79";Sociedade Empresária;"29/04/1996";Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;75.690.000;GO;Caldas Novas;Caldas Novas;AV SANTO AMARO Nº 1600                                      ;(64) 3453-1553;(64) 3453-1761;[email];;WWW.DIROMA.COM.BR;"09.018807.65.0001-3";"5510-8/01-HOTEL (Primário), 9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Secundário), 5611-2/01-RESTAURANTES E SIMILARES (Secundário)";2.750;;5.000;Inglês;;
ROMA EMPREENDIMENTOS E TURISMO LTDA;ROMA EMPREENDIMENTOS E TURISMO;"03.465.317/0002-72";Sociedade Empresária;;Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;75.690.000;GO;Caldas Novas;Caldas Novas;RUA:SAO CRISTOVAO N°805 BAIRRO:SOLAR CALDAS;(64) 3453-1586;(64) 3454-9006;[email];;WWW.DIROMA.COM.BR;"09.017905.65.0002-7";"9329-8/99-ENTRETENIMENTO INFANTIL; PRESTAÇÃO DE SERVIÇOS DE (Secundário), 5611-2/01-RESTAURANTES E SIMILARES (Secundário)";7.497;;787;;;
EMPREENDIMENTO TURISTICO E ECOLOGICO DO SOL LTDA - ME;BALNEÁRIO DO SOL;"03.540.734/0001-51";Sociedade Empresária;;Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;79.290.000;MS;Bonito;Bonito;ROD. DO TURISMO RIO FORMOSO S/N - KM 08;(67) 3255-3500;(67) 3255-1164;[email];[email];;"12.057881.65.0001-9";"9329-8/99-OUTRAS ATIVIDADES DE RECREAÇÃO E LAZER NÃO ESPECIFICADAS ANTERIORMENTE     (Primário), 9329-8/99-ENTRETENIMENTO INFANTIL; PRESTAÇÃO DE SERVIÇOS DE (Secundário), 7911-2/00-AGÊNCIA DE VIAGEM; SERVIÇO DE (Secundário)";76.000;;0;Nenhuma das Opções;;
PLAY ONE EMPREENDIMENTOS LTDA;PLAY ONE EMPREENDIMENTOS LTDA;"04.933.060/0008-94";Sociedade Empresária;;Empresa de Médio ou Grande Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;9.080.500;SP;Santo André;Jardim;AV INDUSTRIAL, N°: 600 ;(11) 2244-6321;(11) 2244-6272;[email];;;"26.010951.65.0008-8";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";1.000;;0;Inglês;;
MARIA MADALENA SCHULLER EIRELI - ME;PARQUE AQUATICO SALTO DAS AGUAS;"23.786.095/0001-16";Empresa Individual (EIRELI);;Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;88.450.000;SC;Alfredo Wagner;Alfredo Wagner;ROD ESTADUAL SC 350, SN, KM 02;(48) 3276-1187;;[email];[email];www.saltodasaguas.com;"24.079230.65.0001-8";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";50.000;;1.000.000;Nenhuma das Opções;;
PLAY ONE EMPREENDIMENTOS LTDA.;PLAY ONE EMPREENDIMENTOS LTDA.;"04.933.060/0010-09";Sociedade Empresária;;Empresa de Médio ou Grande Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;9.750.700;SP;São Bernardo do Campo;Jardim do Mar;PC SAMUEL SABATINI, 200 - LOJA 112;(11) 2244-6321;(11) 2244-6272;[email];[email];;"26.010956.65.0010-4";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";636;;0;Inglês;;
CORSINO & CORSINO LTDA - ME;ARAUCARIA ACQUA PARK;"02.873.477/0001-07";Sociedade Empresária;;Empresa de Médio ou Grande Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;83.706.750;PR;Araucária;Capela Velha;RUA YOSHIAKI NAGANO, 121;(41) 3031-0303;(41) 3643-1364;[email];[email];www.araucariapark.com.br;"18.071139.65.0001-8";"9321-2/00-PARQUE AQUÁTICO; EXPLORAÇÃO DE (Primário), 8230-0/02-ESPAÇO PARA EXPOSIÇÃO, USO DE TERCEIROS; GESTÃO DE (Secundário)";60.000;;5.000.000;Espanhol ,Inglês;;
A CÉLIA BARROS;ENZO PARK;"04.422.806/0001-29";Sociedade Empresária;;Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;65.200.000;MA;Pinheiro;Pinheiro;AVENIDA PRINCIPAL 770 BAIRRO PACAS;(98) 3381-5318;(98) 3381-2436;[email];;www.enzopark.com.br;"10.041696.65.0001-6";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário), 5620-1/02-BUFE; SERVIÇOS DE ALIMENTAÇÃO (Secundário), 5611-2/03-ALIMENTAÇÃO SEM SERVIÇO COMPLETO; SERVIÇO DE (Secundário), 8230-0/02-INSTALAÇÕES PARA EVENTOS; GESTÃO DE (Secundário), 5510-8/01-HOTEL (Secundário)";15.000;;2.000.000;Nenhuma das Opções;;
PARADA DOS GUARÁS PARQUE E RESTAURANTE LTDA-ME;PARADA DOS GUARÁS;"10.638.730/0001-76";Sociedade Empresária;;Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;68.790.000;PA;Santa Isabel do Pará;Santa Isabel do Pará;ROD. BR 316, KM 52;(91) 3725-1259;;[email];;;"14.072034.65.0001-3";"9321-2/00-PARQUE AQUÁTICO; EXPLORAÇÃO DE (Primário), 5611-2/01-RESTAURANTES E SIMILARES (Secundário)";16.500;;1.700.000;Inglês;;
LISMAR LTDA;GAMESTATION;"10.476.588/0016-94";Sociedade Empresária;;Empresa de Médio ou Grande Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;49.035.500;SE;Aracaju;Coroa do Meio;AVENIDA DELMIRO GOUVEIA LOJAS 218A/219A 2º PISO;(81) 3201-0300;;[email];;;"25.077128.65.0016-1";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";1.215;;0;Nenhuma das Opções;;
PLAY ONE EMPREENDIMENTOS LTDA;PLAY ONE EMPREENDIMENTOS LTDA;"04.933.060/0015-13";Sociedade Empresária;;Empresa de Médio ou Grande Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;88.032.005;SC;Florianópolis;Saco Grande;ROD JOSE CARLOS DAUX. 3116, LJ 213, NIVEL L2, FLORIPA SHOPPING;(11) 2244-6321;(11) 2244-6272;[email];;;"24.010945.65.0015-3";"9329-8/04-EXPLORAÇÃO DE JOGOS ELETRÔNICOS RECREATIVOS (Primário)";552;;0;Inglês;;
ARGONAUTA COMÉRCIO E SERVIÇOS OCEANOGRÁFICOS LTDA - EPP;ARGONAUTA COMÉRCIO E SERVIÇOS OCEANOGRÁFICOS LTDA - EPP;"00.643.743/0001-80";Sociedade Empresária;;Empresa de Pequeno Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Empreendimento de Entretenimento e Lazer;11.680.000;SP;Ubatuba;Ubatuba;AV. NOVE DE JULHO, 680;(12) 3834-1382;(12) 3834-1389;[email];[email];www.aquariodeubatuba.com.br;"26.058146.65.0001-4";"9329-8/99-ENTRETENIMENTO INFANTIL; PRESTAÇÃO DE SERVIÇOS DE (Primário)";1.541;;0;Espanhol ,Inglês;;
FAZENDA TERRA DA MATA EVENTOS, TURISMO E LAZER LTDA - ME;FAZENDA TERRA DA MATA EVENTOS, TURISMO E LAZER LTDA - ME;"16.745.849/0001-24";Sociedade Empresária;;Empresa de Pequeno Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;18.120.000;SP;Mairinque;Mairinque;EST ANTONIO ALVES, N°: 249' ;(11) 4246-2158;;[email];;www.fazendaterradamata.com.br;"26.072566.65.0001-9";"9329-8/99-ENTRETENIMENTO INFANTIL; PRESTAÇÃO DE SERVIÇOS DE (Secundário)";30.000;;0;Nenhuma das Opções;;
PLAY ONE EMPREENDIMENTOS LTDA;PLAY ONE EMPREENDIMENTOS ;"04.933.060/0017-85";Sociedade Simples;;Empresa de Médio ou Grande Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;90.560.003;RS;Porto Alegre;Floresta;AV. CRISTOVÃO COLOMBO N. 545/2228;(51) 3058-7780;;[email];;;"23.010959.65.0017-1";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";75.140;;0;Inglês;;
PLAY ONE EMPREENDIMENTOS LTDA.;PLAY ONE EMPREENDIMENTOS LTDA.;"04.933.060/0003-80";Sociedade Empresária;;Empresa de Médio ou Grande Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;9.190.210;SP;Santo André;Paraíso;"AV PEREIRA BARRETO, 42 - LOJA 12;";(11) 2244-6321;(11) 2244-6272;[email];[email];;"26.010955.65.0003-0";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";810;;0;Inglês;;
PLANET PARK DIVERSÕES LTDA - EPP;PLANET PARK;"03.456.112/0001-40";Sociedade Empresária;;Empresa de Pequeno Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Empreendimento de Entretenimento e Lazer;78.060.601;MT;Cuiabá;Jardim das Américas;AV. BRASÍLIA, 146, 2º PISO, LOJA 364, JARDIM DAS AMERICAS;(65) 3025-3252;;[email];;;"13.047896.65.0001-0";"9329-8/04-EXPLORAÇÃO DE JOGOS ELETRÔNICOS RECREATIVOS (Primário)";677;;0;Nenhuma das Opções;;
CENTRO DE TURISMO  SOCIAL E LAZER DE GUARAPARI;CTSLG;"05.305.785/0005-58";Sociedade Empresária;;Empresa de Pequeno Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Empreendimento de Entretenimento e Lazer;29.215.000;ES;Guarapari;Muquiçaba;RODOVIA DO SOL, N 01 ES 060;(27) 3221-1401;(27) 3221-1404;[email];;www.sesc-es.com.br;"08.029776.65.0005-0";"9329-8/99-OUTRAS ATIVIDADES DE RECREAÇÃO E LAZER NÃO ESPECIFICADAS ANTERIORMENTE     (Primário), 9329-8/99-JOGO DE SNOOKER; EXPLORAÇÃO DE (Secundário), 5510-8/01-HOTEL (Secundário)";105;;0;Nenhuma das Opções;;
CHALÉ POUSADA TURISMO E LAZER LTDA;HOTEL FAZENDA  CHINA  PARK;"08.026.472/0001-25";Empresa Individual (EIRELI);"01/08/2006";Empresa de Pequeno Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;29.260.000;ES;Domingos Martins;Domingos Martins;ROD BR 262 KM 72;(27) 3288-4141;;[email];[email];WWW.PARQUEDOCHINA.COM.BR;"08.029323.65.0001-6";"5510-8/01-HOTEL (Primário), 9329-8/99-ENTRETENIMENTO INFANTIL; PRESTAÇÃO DE SERVIÇOS DE (Secundário)";60.000;;400;;;
PLAY ONE EMPREENDIMENTOS LTDA;PLAY ONE EMPREENDIMENTOS LTDA;"04.933.060/0007-03";Sociedade Empresária;;Empresa de Médio ou Grande Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;3.314.030;SP;São Paulo;Tatuapé;RUA MELO FREIRE, S/N - PISO SUPERIOR;(11) 2244-6321;(11) 2244-6272;[email];;;"26.010948.65.0007-5";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";741;;0;Inglês;;
DISTRIBUIDORA EXPORTADORA E IMPORTADORA HALLEY LTDA - EPP;DISTRIBUIDORA EXPORTADORA E IMPORTADORA HALLEY;"01.249.796/0004-26";Sociedade Empresária;;Empresa de Pequeno Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;79.301.970;MS;Corumbá;Centro;FAZ. IRACEMA, SN, 12 KM DA ESTAÇAO DE MARIA COELHO;(67) 3231-5487;;[email];;;"12.075273.65.0004-4";"9329-8/99-ENTRETENIMENTO INFANTIL; PRESTAÇÃO DE SERVIÇOS DE (Primário)";20.000;;500.000;Espanhol ,Inglês;;
BEACH PARK HOTÉIS E TURISMO S/A;*****************************************;"11.805.397/0001-05";Sociedade Empresária;"22/07/1987";Empresa de Médio ou Grande Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;61.700.000;CE;Aquiraz;Aquiraz;LOC PORTO DAS DUNAS, Nº 2734 ;(85) 4012-3022;;[email];[email];www.beachpark.com.br;"06.007082.65.0001-0";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário), 9321-2/00-PARQUE AQUÁTICO; EXPLORAÇÃO DE (Secundário), 7912-1/00-OPERADORES TURÍSTICOS (Secundário)";2.000;;9.999.999;Espanhol ,Italiano ,Inglês;;
PARK DIVERSÕES LTDA - EPP;PLANET PARK;"06.183.369/0002-44";Sociedade Empresária;;Empresa de Pequeno Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Empreendimento de Entretenimento e Lazer;78.050.250;MT;Cuiabá;Jardim Aclimação;AV. RUBENS DE MENDONÇA, 3300 - LOJA 302;(65) 3025-3252;(65) 3025-3252;[email];;;"13.047893.65.0002-5";"9329-8/99-ENTRETENIMENTO INFANTIL; PRESTAÇÃO DE SERVIÇOS DE (Primário)";593;;0;Nenhuma das Opções;;
PINATOS COMERCIO E SERVIÇOS LTDA. ME;PINATOS HOTEL;"08.248.433/0001-72";Sociedade Empresária;"25/09/2006";Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Empreendimento de Entretenimento e Lazer;73.770.000;GO;Alto Paraíso de Goiás;Alto Paraíso de Goiás;AV. ENGENHEIRO ARY RIBEIRO VALADAO FILHO 610, CENTRO;(62) 3446-1778;;[email];[email];;"09.029416.65.0001-9";"5510-8/01-HOTEL (Primário), 9329-8/99-ENTRETENIMENTO INFANTIL; PRESTAÇÃO DE SERVIÇOS DE (Secundário), 5611-2/01-RESTAURANTES E SIMILARES (Secundário), 4789-0/01-ARTIGOS DE ARTESANATO; COMÉRCIO VAREJISTA (Secundário)";15;;30;Nenhuma das Opções;;
