"RAZÃO SOCIAL";"NOME FANTASIA";"CNPJ";"NATUREZA JURIDICA";"DATA INICIO OPERAÇÃO";"PORTE";"SITUAÇÃO";"TIPO ATIVIDADE";"SUBTIPO ATIVIDADE";"CEP";"UF";"LOCALIDADE";"BAIRRO";"LOGRADOURO";"TELEFONE";"FAX";"E-MAIL2";"E-MAIL3";"SITE";"CÓDIGO CERTIFICADO";"CÓDIGO E DESCRIÇÃO CNAE";"ÁREA TOTAL DO ESTABELECIMENTO";"AMBIENTAÇÃO";"VOLUME DE ÁGUA";"LINGUAS";"SEGMENTOS TURISTICOS";"SERVIÇOS"
ÁGUAS CORRENTES SAIA VELHA LTDA - EPP;ÁGUAS CORRENTES SAIA VELHA;"01.979.230/0001-07";Sociedade Empresária;"07/05/1997";Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;72.880.000;GO;Cidade Ocidental;Cidade Ocidental;FAZENDA A TOCA DO LOBO BR 040 KM 05 S/N ZONA RURAL;(61) 3627-0064;(61) 3627-0064;[email];[email];www.aguascorrentes.com.br;"09.050626.65.0001-6";"9329-8/99-ENTRETENIMENTO INFANTIL; PRESTAÇÃO DE SERVIÇOS DE (Primário)";57.000;;6.000;Nenhuma das Opções;;
PLAY ONE EMPREENDIMENTOS LTDA;PLAY ONE EMPREENDIMENTOS;"04.933.060/0016-02";Sociedade Empresária;;Empresa de Médio ou Grande Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;79.031.010;MS;Campo Grande;Santa Fé;AV. AFONSO PENA, 4909, NIVEL FURNAS, SAO COMERC 608, 2 PISO;(67) 3326-1027;(11) 2244-6321;[email];;;"12.010958.65.0016-4";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";72.780;;0;Inglês;;
ROMA EMPREENDIMENTOS E TURISMO LTDA.;THERMAS DIROMA HOTEL;"03.465.317/0001-91";Sociedade Empresária;"06/10/1986";Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;75.690.000;GO;Caldas Novas;Caldas Novas;RUA SÃO CRISTOVÃO N 1.110 BAIRRO SOLAR DE CALDAS;(64) 3455-9393;(64) 3453-1945;[email];;www.diroma.com.br;"09.017908.65.0001-1";"5510-8/01-HOTEL (Primário), 9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Secundário), 7912-1/00-OPERAÇÕES DE VIAGEM; SERVIÇOS DE (Secundário), 5611-2/01-RESTAURANTES E SIMILARES (Secundário)";2.087;;15.000;Nenhuma das Opções;;
PLAY ONE EMPREENDIMENTOS LTDA;PLAY ONE EMPREENDIMENTOS LTDA;"04.933.060/0011-90";Sociedade Empresária;;Empresa de Médio ou Grande Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;5.003.020;SP;São Paulo;Água Branca;"AV ANTARTICA, 380 -ARCO 4210; PAVMTO 3; BLOCO B;";(11) 2244-6321;(11) 2244-6272;[email];;;"26.010947.65.0011-2";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";482;;0;Inglês;;
BOLASHOW COMPLEXO DE ESPORTES E LAZER - EIRELI;ACQUA SHOW FAMILY PARK;"21.204.373/0001-54";Empresa Individual (EIRELI);;Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;48.730.000;BA;Conceição do Coité;Conceição do Coité;RODOVIA COITE A SANTA ROSA, Nº 419, BAIRRO CASAS POPULARES;(75) 3262-1975;(75) 3262-1975;[email];;;"05.075630.65.0001-1";"9321-2/00-PARQUE AQUÁTICO; EXPLORAÇÃO DE (Primário)";13.068;;500.000;Nenhuma das Opções;;
PLAY ONE EMPREENDIMENTOS LTDA;PLAY ONE EMPREENDIMENTOS LTDA;"04.933.060/0004-60";Sociedade Empresária;;Empresa de Médio ou Grande Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;2.047.050;SP;São Paulo;Vila Guilherme;TV CASALBUONO, N°: 120 ;(11) 2244-6321;(11) 2244-6272;[email];;;"26.010953.65.0004-3";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Secundário)";0;;0;Inglês;;
ASSOCIAÇÃO ATLETICA BANCO DO BRASIL;AABB;"01.823.996/0001-06";Serviço Social Autônomo;;Empresa de Pequeno Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;76.100.000;GO;São Luís de Montes Belos;São Luís de Montes Belos;CHACARA SANTANA SETOR RODOVIÁRIO;(64) 3671-1206;;[email];;;"09.071846.65.0001-1";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Secundário)";48.000;;0;Nenhuma das Opções;;
PLAY ONE EMPREENDIMENTOS LTDA;PLAY ONE EMPREENDIMENTOS LTDA;"04.933.060/0014-32";Sociedade Empresária;;Empresa de Médio ou Grande Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;5.402.600;SP;São Paulo;Pinheiros;AV REBOUCAS, 3970;(11) 2244-6321;;[email];;;"26.010946.65.0014-7";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";1.209;;0;Inglês;;
PLAY ONE EMPREENDIMENTOS LTDA;PLAY ONE EMPREENDIMENTOS LTDA;"04.933.060/0009-75";Sociedade Empresária;;Empresa de Médio ou Grande Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;3.527.000;SP;São Paulo;Vila Aricanduva;AV ARICADUVA, N°: 5555 - ARCO S ;(11) 2244-6321;(11) 2244-6272;[email];;;"26.010952.65.0009-2";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Secundário)";2.016;;0;Inglês;;
K.L.D EMPREENDIMENTOS TURISTICOS LTDA;BALNEÁRIO THERMAS CACHOEIRA DA FUMAÇA;"36.937.118/0002-79";Sociedade Empresária;"12/03/2004";Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;78.820.000;MT;Jaciara;Jaciara;ESTRADA PARQUE CACHOEIRA DA FUMAÇA, KM 08;(66) 3461-2844;;[email];;www.cachoeiradafumaca.com.br;"13.007963.65.0002-7";"9329-8/99-ENTRETENIMENTO INFANTIL; PRESTAÇÃO DE SERVIÇOS DE (Primário)";30.000;;1.000.000;Espanhol ,Inglês;;
W.PALMERSTON & TAVARES EMPREENDIMENTOS TURISTICOS LTDA;NAUTICO PRAIA CLUBE;"05.513.549/0001-01";Sociedade Empresária;"01/07/2003";Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;75.690.000;GO;Caldas Novas;Caldas Novas;AV CAMINHO DO LAGO GLEBA A.1 - BAIRRO FAZ ST° ANT° DAS LAGES;(64) 3455-9100;;[email];;WWW.NAUTICOPRAIACLUBE.COM.BR;"09.057674.65.0001-5";"5611-2/01-RESTAURANTES E SIMILARES (Primário), 9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Secundário), 5510-8/01-HOTEL (Secundário)";25.000;;150.000;Nenhuma das Opções;;
WILDERLANE DE FREITAS OLIVEIRA-ME;ARENA-JOGOS E DIVERSÃO;"22.774.331/0001-11";Empresário Individual (Não MEI);;Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;58.200.000;PB;Guarabira;Guarabira;RUA OTACILIO LIRA CABRAL, 1300, BAIRRO AREIA BRANCA;(83) 99148-1020;;[email];;;"15.073239.65.0001-7";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";198;;0;Nenhuma das Opções;;
PLAY ONE EMPREENDIMENTOS LTDA;PLAY ONE EMPREENDIMENTOS LTDA;"04.933.060/0006-22";Sociedade Empresária;;Empresa de Médio ou Grande Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;4.151.100;SP;São Paulo;Bosque da Saúde;PRAÇA LEONOR KAUPA, 100 - LOJA 325 A/B - PISO INDEPENDENCIA;(11) 2244-6321;(11) 2244-6272;[email];;;"26.010949.65.0006-5";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";378;;0;Inglês;;
ODY PARK PARQUE AQUÁTICO LTDA - ME;ODY PARK PARQUE AQUÁTICO;"06.828.881/0001-10";Sociedade Empresária;"19/08/2004";Empresa de Pequeno Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;86.750.000;PR;Iguaraçu;Iguaraçu;"RODOVIA PR 317, LOTE DE TERRAS ""1-J""  S/Nº ";(44) 3248-8000;(44) 3248-8025;[email];[email];www.odypark.com.br;"18.013442.65.0001-7";"5510-8/01-HOTEL (Primário), 9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Secundário), 9321-2/00-PARQUE AQUÁTICO; EXPLORAÇÃO DE (Secundário)";30.001;;3.000.001;Espanhol;;
CAMPO 7 AMIGOS AREA DE LAZER LTDA - ME;CAMPO 7 AMIGOS;"06.045.573/0001-18";Sociedade Empresária;;Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;93.950.000;RS;Dois Irmãos;Dois Irmãos;R ALBERTO RUBENICH 855;(51) 3564-1097;;[email];;;"23.077730.65.0001-4";"9329-8/99-ENTRETENIMENTO INFANTIL; PRESTAÇÃO DE SERVIÇOS DE (Secundário)";55.000;;48.000;Alemão;;
OHS PARTICIPAÇÕES E EMPREENDIMENTOS LTDA ME;SUNSET CABLE  PARK;"11.463.923/0002-87";Sociedade Empresária;;Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;75.250.000;GO;Senador Canedo;Senador Canedo;ROD GO 020 S/N KM 16 MARGEM ESQUERDA SENTIDO GOIANIA A BELA VISTA DE GOIÁS ZONA RURAL ;(62) 3282-3888;;[email];;;"09.042909.65.0002-4";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";48.400;;0;Espanhol ,Inglês;;
PLAY ONE EMPREENDIMENTOS LTDA;PLAY ONE EMPREENDIMENTOS LTDA;"04.933.060/0018-66";Sociedade Empresária;;Empresa de Médio ou Grande Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;41.820.021;BA;Salvador;Caminho das Árvores;AV. TANCREDO NEVES, Nº148, QUADRA S - PAV.03;(11) 2244-6321;;[email];;;"05.010960.65.0018-1";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";2.676;;0;Inglês;;
M.F.J. M PEREIRA - ME;BALNEÁRIO JARINAL;"06.060.554/0001-60";Empresa Individual (EIRELI);;Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Empreendimento de Entretenimento e Lazer;69.932.000;AC;Brasiléia;Brasiléia;BR 317- KM.05 - RAMAL DA ALEGRIA DO CARMEM, 2210 - JARINAL;(68) 9904-5127;;[email];;;"01.065642.65.0001-1";"5510-8/01-HOTEL (Primário), 9329-8/99-ENTRETENIMENTO INFANTIL; PRESTAÇÃO DE SERVIÇOS DE (Secundário), 5611-2/01-SELF-SERVICE; SERVIÇO DE ALIMENTAÇÃO (Secundário)";1.000;;1.000;Nenhuma das Opções;;
PLAY ONE EMPREENDIMENTOS LTDA;PLAY ONE EMPREENDIMENTOS LTDA;"04.933.060/0001-18";Sociedade Empresária;"24/04/2002";Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;5.038.120;SP;São Paulo;Parque Residencial da Lapa;RUA PROFESSOR CLEMENTE PASTORE, 52;(11) 2244-6321;(11) 2244-6272;[email];;;"26.010957.65.0001-0";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário), 9329-8/04-EXPLORAÇÃO DE JOGOS ELETRÔNICOS RECREATIVOS (Secundário)";1.998;;0;Inglês;;
PLAY ONE EMPREENDIMENTOS LTDA;PLAY ONE EMPREENDIMENTOS LTDA;"04.933.060/0005-41";Sociedade Empresária;;Empresa de Pequeno Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;4.661.200;SP;São Paulo;Jardim Umuarama;AV INTERLAGOS, 2255;(11) 2244-6321;(11) 2244-6272;[email];;;"26.010950.65.0005-9";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";1.389;;0;Inglês;;
PLAY ONE EMPREENDIMENTOS  LTDA;PLAY ONE EMPREENDIMENTOS  LTDA;"04.933.060/0012-70";Sociedade Empresária;;Empresa de Médio ou Grande Porte;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;6.020.010;SP;Osasco;Vila Yara;A V DOS AUTONOMISTAS, N°: 1400: ANCORA G - NIVEL AUTONOMISTAS ;(11) 2244-6321;(11) 2244-6272;[email];;;"26.010954.65.0012-4";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Secundário)";1.739;;0;Inglês;;
PARQUE HANDARA EIRELI - ME;PARQUE HANDARA;"23.650.365/0001-67";Empresa Individual (EIRELI);;Microempresa;Em Operação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;62.766.000;CE;Guaramiranga;Guaramiranga;SITIO MONTE FLOR, Nº 530, ZONA RURAL;(85) 3321-1121;;[email];;;"06.076055.65.0001-4";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";94.508;;0;Nenhuma das Opções;;
DISTRIBUIDORA EXPORTADORA E IMPORTADORA HALLEY LTDA - EPP;DISTRIBUIDORA EXPORTADORA E IMPORTADORA HALLEY;"01.249.796/0004-26";Sociedade Empresária;;Empresa de Pequeno Porte;Em Implantação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;79.301.970;MS;Corumbá;Centro;FAZ. IRACEMA, SN, 12 KM DA ESTAÇAO DE MARIA COELHO;(67) 3231-5487;;[email];;;"12.075272.65.0004-7";"9329-8/99-ENTRETENIMENTO INFANTIL; PRESTAÇÃO DE SERVIÇOS DE (Primário)";20.000;;500.000;Espanhol ,Inglês;;
OLEGÁRIO & SANTOS LTDA - ME;ESTÂNCIA LORINHO;"19.139.485/0001-27";Sociedade Empresária;;Microempresa;Em Implantação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;;79.760.000;MS;Bataiporã;Bataiporã;RODOVIA MS-276 - S/N - KM 02 - ZONA RURAL - ESTÂNCIA LORINHO;(67) 9915-7864;(67) 3441-4665;[email];;;"12.062025.65.0001-7";"9329-8/99-ENTRETENIMENTO INFANTIL; PRESTAÇÃO DE SERVIÇOS DE (Primário)";;;;;;
WILDERLANE DE FREITAS OLIVEIRA-ME;ARENA-JOGOS E DIVERSÃO;"22.774.331/0001-11";Empresário Individual (Não MEI);;Microempresa;Em Implantação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;Parque Aquático;58.200.000;PB;Guarabira;Guarabira;RUA OTACILIO LIRA CABRAL, 1300, BAIRRO AREIA BRANCA;(83) 99148-1020;;[email];;;"15.073238.65.0001-0";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";198;;0;Nenhuma das Opções;;
OLEGÁRIO & SANTOS LTDA - ME;ESTÂNCIA LORINHO;"19.139.485/0001-27";Sociedade Empresária;;Microempresa;Em Implantação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;;79.760.000;MS;Bataiporã;Bataiporã;RODOVIA MS-276 - S/N - KM 02 - ZONA RURAL - ESTÂNCIA LORINHO;(67) 9915-7864;(67) 3441-4665;[email];;;"12.062026.65.0001-4";"9329-8/99-ENTRETENIMENTO INFANTIL; PRESTAÇÃO DE SERVIÇOS DE (Primário)";;;;;;
EMPREENDIMENTOS TURISTICOS ACQUA PARK LTDA-ME;LINHARES BEACH ACQUA PARK;"20.431.513/0001-64";Sociedade Empresária;;Empresa de Pequeno Porte;Em Implantação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;;29.901.630;ES;Linhares;Shell;AV SAO MATEUS, 1780, ARAÇÁ;(27) 3371-0407;;[email];;;"08.068499.65.0001-0";"9321-2/00-PARQUE DE DIVERSÃO; EXPLORAÇÃO DE (Primário)";;;;;;
INCRIVEL DIVERSAO E BRINQUEDOS LTDA;CASA X;"20.867.679/0001-28";Sociedade Empresária;;Microempresa;Em Implantação;Empreendimento de Entretenimento e Lazer &  Parque Aquático;;74.230.035;GO;Goiânia;Setor Bueno;AVENIDA T4 NUM 1478 QD 169A LOTE 01E;(62) 8115-8839;;[email];;;"09.069201.65.0001-0";"7721-7/00-MATERIAIS E EQUIPAMENTOS ESPORTIVOS; ALUGUEL DE, LOCAÇÃO DE (Secundário), 9329-8/99-ENTRETENIMENTO INFANTIL; PRESTAÇÃO DE SERVIÇOS DE (Secundário)";;;;;;
