"RAZÃO SOCIAL";"NOME FANTASIA";"CNPJ";"NATUREZA JURIDICA";"DATA INICIO OPERAÇÃO";"PORTE";"SITUAÇÃO";"TIPO ATIVIDADE";"SUBTIPO ATIVIDADE";"CEP";"UF";"LOCALIDADE";"BAIRRO";"LOGRADOURO";"TELEFONE";"FAX";"E-MAIL2";"E-MAIL3";"SITE";"DATA GERAÇÃO CERTIFICADO";"DATA VALIDADE CERTIFICADO";"CÓDIGO CERTIFICADO";"CÓDIGO E DESCRIÇÃO CNAE";"ÁREA TOTAL DO ESTABELECIMENTO";"AMBIENTAÇÃO";"ESTRUTURA";"LINGUAS";"SERVIÇOS"
"ACQUAMANIA MULTIPLO LAZER S/A";"ACQUAMANIA";"39.303.847/0001-80";"Sociedade Empresária";"15/02/1995";"Empresa de Pequeno Porte";"Em Operação";"Parque Temático";"Parque Temático";29220000;"ES";"Guarapari";"Portal de Guarapari";"85477-KM3                                           ";"(27) 3221-6666";"(27) 3221-6675";"[email]";"";"www.acquamania.com.br";"2014-08-07 16:07:29.239";"2016-08-07";"08.010576.60.0001-0";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";200000.00;"Água";"(""Bar,Ambulatório,Restaurante,Fraldário,Estacionamento Próprio,Vestiário,Guarda-Volumes"")";"(""Nenhuma das Opções"")";"Programas Recreativos ,Farmácia ,Ambulatório ,Estacionamento ,Fraldário ,Vestiário ,Serviço Medico"
"ÁGUAS CLARAS LAZER E PESCARIAS LTDA - EPP";"PARQUE ÁGUAS CLARAS";"00.059.603/0001-69";"Sociedade Empresária";"04/05/1994";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";83260000;"PR";"Matinhos";"Matinhos";"RODOVIA ALEXANDRA MATINHOS - PR 508 KM 20 CAMBARÁ";"(41) 9207-2676";"(41) 3024-8891";"[email]";"[email]";"www.parqueaguasclaras.com.br";"2015-05-08 14:43:36.338";"2017-05-08";"18.022970.60.0001-2";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";242000.00;"Água";"(""Bar,Ambulatório,Loja de Conveniência,Restaurante,Fraldário,Estacionamento Próprio,Guarda-Volumes"")";"(Inglês)";""
"AGUAS DE LAJE BONITA EMPREENDIMENTOS TURISTICOS LTDA - ME";"ENGENHO LAJE BONITA";"05.817.979/0001-09";"Sociedade Empresária";"01/02/2008";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";55415000;"PE";"Quipapá";"Quipapá";"ENGENHO LAJE BONITA - S/N - BR104-KM 135-ZONA RURAL";"(81) 9292-5052";"";"[email]";"";"WWW.LAJEBONITA.COM.BR";"2015-01-23 11:59:12.306";"2017-01-23";"16.021370.60.0001-1";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";1500.00;"Água";"(""Bar,Loja de Conveniência,Restaurante,Estacionamento Próprio,Vestiário"")";"(""Nenhuma das Opções"")";""
"BEACH PARK HOTÉIS E TURISMO S/A";"*****************************************";"11.805.397/0001-05";"Sociedade Empresária";"22/07/1987";"Empresa de Médio ou Grande Porte";"Em Operação";"Parque Temático";"Parque Temático";61700000;"CE";"Aquiraz";"Aquiraz";"LOC PORTO DAS DUNAS, Nº 2734 ";"(85) 4012-3022";"";"[email]";"[email]";"www.beachpark.com.br";"2014-11-28 11:32:49.253";"2016-11-28";"06.007081.60.0001-8";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário), 9321-2/00-PARQUE AQUÁTICO; EXPLORAÇÃO DE (Secundário), 7912-1/00-OPERADORES TURÍSTICOS (Secundário)";60001.00;"Água";"(""Bar,Ambulatório,Caixa Eletrônico,Restaurante,Fraldário,Estacionamento Próprio,Vestiário,Guarda-Volumes"")";"(""Inglês,Espanhol"")";"Disponibiliza ou Comercializa Por Meio Da Web ,Ambulatório ,Estacionamento ,Serviço Medico"
"BONDINHOS AÉREOS PARQUE COLINA LTDA";"PARQUE COLINA";"12.071.455/0001-87";"Sociedade Empresária";"";"Empresa de Pequeno Porte";"Em Operação";"Parque Temático";"Parque Temático";88270000;"SC";"Nova Trento";"Nova Trento";"RUA NICOLAU NICOLODI";"(48) 3267-4047";"(48) 3267-4047";"[email]";"";"";"2014-11-03 16:11:23.016";"2016-11-03";"24.051092.60.0001-0";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Secundário)";0.00;"Entretenimento";"(""Loja de Conveniência,Fraldário,Estacionamento Próprio,Transporte Interno"")";"(Espanhol)";""
"BONTUR S.A. BONDINHOS AÉREOS";"PARQUE UNIPRAIAS";"83.551.382/0001-79";"Sociedade Empresária";"26/08/1999";"Empresa de Pequeno Porte";"Em Operação";"Parque Temático";"Parque Temático";88330908;"SC";"Balneário Camboriú";"Centro";"AV.ATLANTICA, 6006";"(47) 3404-7600";"(47) 3404-7600";"[email]";"";"www.unipraias.com.br";"2016-06-01 19:04:44.202";"2018-06-01";"24.019546.60.0001-7";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Secundário)";201000.00;"Entretenimento";"(""Bar,Ambulatório,Caixa Eletrônico,Loja de Conveniência,Restaurante,Fraldário,Estacionamento Próprio,Guarda-Volumes"")";"(""Inglês,Espanhol"")";""
"CATARATAS DO IGUAÇU S/A";"CATARATAS DO IGUAÇU";"03.119.648/0001-70";"Sociedade Empresária";"22/05/1999";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";85851090;"PR";"Foz do Iguaçu";"Centro";"RODOVIA BR 469 - KM 18 - S/N";"(45) 3521-4400";"(45) 3521-4408";"[email]";"";"WWW.CATARATASDOIGUACU.COM.BR";"2015-06-12 16:12:39.371";"2017-06-12";"18.008947.60.0001-4";"7911-2/00-AGÊNCIA DE VIAGEM; SERVIÇO DE (Secundário), 9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Secundário)";;"Ecologia/Natural";"(Restaurante)";"(""Inglês,Espanhol"")";"Ambulatório ,Estacionamento ,Fraldário"
"COMPANHIA CAMINHO AÉREO PÃO DE AÇÚCAR";"COMPANHIA CAMINHO AÉREO PÃO DE AÇÚCAR";"33.229.410/0001-68";"Sociedade Empresária";"26/12/1912";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";22290240;"RJ";"Rio de Janeiro";"Botafogo";"AV. PASTEUR, 520                                            ";"(21) 2546-8400";"(21) 2542-1641";"[email]";"";"WWW.BONDINHO.COM.br";"2015-07-27 11:24:17.487";"2017-07-27";"19.011496.60.0001-5";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";280.00;"Cultural";"(""Bar,Ambulatório,Loja de Conveniência,Restaurante,Fraldário,Vestiário,Transporte Interno"")";"(""Inglês,Espanhol"")";""
"ECO-NORONHA S/A";"ECO-NORONHA S/A";"19.879.417/0001-02";"Sociedade Empresária";"";"Empresa de Pequeno Porte";"Em Operação";"Parque Temático";"Parque Temático";53990000;"PE";"Fernando de Noronha";"Fernando de Noronha";"ALAMEDA DO BOLDRO , S/N";"(81) 3619-1378";"";"[email]";"";"";"2015-07-10 15:47:45.743";"2017-07-10";"16.072087.60.0001-5";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";0.00;"Entretenimento";"(""Bar,Loja de Conveniência,Guarda-Volumes"")";"(Inglês)";""
"ENGENHOCA EMPREENDIMENTOS TURISTICOS LTDA - EPP";"ENGENHOCA PARQUE ECOEDUCATIVO";"14.583.342/0001-96";"Sociedade Empresária";"";"Empresa de Pequeno Porte";"Em Operação";"Parque Temático";"Parque Temático";61700000;"CE";"Aquiraz";"Aquiraz";"RUA RAIMUNDO COELHO 200 - CENTRO";"(85) 3361-1010";"(85) 3361-1333";"[email]";"[email]";"www.parqueengenhoca.com.br";"2015-12-15 10:13:54.598";"2017-12-15";"06.075665.60.0001-3";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Secundário)";63000.00;"Entretenimento";"(""Bar,Ambulatório,Loja de Conveniência,Restaurante,Fraldário,Guarda-Volumes"")";"(Inglês)";""
"ESFECO ADMINISTRAÇÃO LTDA";"TREM DO CORCOVADO";"29.262.672/0001-57";"Sociedade Empresária";"03/03/1885";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";22241090;"RJ";"Rio de Janeiro";"Cosme Velho";"RUA COSME VELHO, 513";"(21) 2558-1329";"(21) 2558-1329";"[email]";"[email]";"WWW.CORCOVADO.COM.BR";"2016-06-07 15:07:04.063";"2018-06-07";"19.002386.60.0001-4";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";200.00;"Histórico";"(""Bar,Loja de Conveniência,Restaurante,Fraldário,Vestiário"")";"(""Inglês,Espanhol"")";"Disponibiliza ou Comercializa Por Meio Da Web ,Equipamentos Pessoas Com Deficiencia/Mobilidade Reduzida ,Ambulatório"
"ESPAÇO DAS AMÉRICAS S/A";"ESPAÇO DAS AMÉRICAS";"22.918.196/0001-30";"Serviço Social Autônomo";"";"Empresa de Médio ou Grande Porte";"Em Operação";"Parque Temático";"Parque Temático";85853110;"PR";"Foz do Iguaçu";"Jardim Eldorado";"AVENIDA GENERAL MEIRA, S/N";"(45) 3572-2464";"(45) 3521-4400";"[email]";"";"";"2016-01-13 11:55:23.301";"2018-01-13";"18.076090.60.0001-2";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";236977.24;"Entretenimento";"(""Bar,Loja de Conveniência,Restaurante,Estacionamento Próprio,Guarda-Volumes"")";"(""Inglês,Espanhol"")";""
"FAZENDA CONFRARIA PARQUE ECOLÓGICO E ENTRETENIMENTO LTDA";"FAZENDA CONFRARIA";"11.070.239/0001-54";"Sociedade Empresária";"";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";36107000;"MG";"Torreões";"Torreões";"RODOVIA MG 353 Nº 17.000 KM 114";"(21) 2557-9563";"(21) 99314-6352";"[email]";"";"";"2016-02-05 14:16:17.552";"2018-02-05";"11.076536.60.0001-2";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário), 9001-9/02-EVENTOS MUSICAIS; ORGANIZAÇÃO DE, PROMOÇÃO DE (Secundário), 9001-9/03-EVENTOS DE DANÇA; ORGANIZAÇÃO DE, PROMOÇÃO DE (Secundário)";700000.00;"Entretenimento";"(""Bar,Ambulatório,Restaurante,Fraldário,Estacionamento Próprio,Vestiário,Guarda-Volumes,Transporte Interno"")";"(Inglês)";""
"FERNANDO J DE ALMEIDA EVENTOS SOCIAIS ME";"RESERVA CHAKRAGRISU";"18.325.825/0001-41";"Empresário Individual (Não MEI)";"";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";73380000;"DF";"Planaltina";"Setor Residencial Mestre D'Armas";"RODOVIA DF 205 KM 48/49";"(61) 9975-5283";"";"[email]";"";"www.chakragrisu.org";"2014-05-08 10:24:12.83";"2016-05-08";"07.063163.60.0001-0";"5510-8/01-SPA COM SERVIÇO DE ALOJAMENTO; SERVIÇOS DE  (Primário), 9001-9/03-EVENTOS DE DANÇA; ORGANIZAÇÃO DE, PROMOÇÃO DE (Secundário), 8230-0/02-INSTALAÇÕES PARA EVENTOS; GESTÃO DE (Secundário), 5590-6/02-CAMPING; SERVIÇO DE ALOJAMENTO (Secundário), 9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Secundário), 8550-3/02-GESTÃO, ASSESSORIA, CONSULTORIA, ORIENTAÇÃO E ASSISTÊNCIA PRESTADOS AO SISTEMA E AO PROCESSO EDUCACIONAL; SERVIÇOS DE (Secundário), 5611-2/01-RESTAURANTE COM SERVIÇO COMPLETO
 (Secundário)";700.00;"Entretenimento";"(Vestiário)";"(""Inglês,Espanhol"")";""
"FOZ TROPICANA PARQUE DE AVES LTDA";"PARQUE DAS AVES";"00.090.638/0001-60";"Sociedade Empresária";"14/06/1994";"Empresa de Médio ou Grande Porte";"Em Operação";"Parque Temático";"Parque Temático";85853000;"PR";"Foz do Iguaçu";"Vila Yolanda";"RODOVIA DAS CATARATAS, KM 17,1 S/N";"(45) 3529-8282";"(45) 3529-8282";"[email]";"";"www.parquedasaves.com.br";"2016-06-06 15:18:58.645";"2018-06-06";"18.011860.60.0001-2";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";165614.00;"Entretenimento";"(""Ambulatório,Loja de Conveniência,Restaurante,Fraldário,Estacionamento Próprio"")";"(""Francês,Inglês,Espanhol,Alemão,Italiano"")";"Disponibiliza ou Comercializa Por Meio Da Web ,Equipamentos Pessoas Com Deficiencia/Mobilidade Reduzida ,Programas Recreativos ,Estacionamento ,Fraldário"
"FREY PIERRE MARCEL JACQUES - ME";"SELVA SASSIRI";"13.153.778/0001-82";"Empresário Individual (Não MEI)";"";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";29375000;"ES";"Venda Nova do Imigrante";"Venda Nova do Imigrante";"ROD. DOS PRODUTORES S/N, KM 04";"(27) 9977-8094";"";"[email]";"";"";"2015-05-15 09:28:03.193";"2017-05-15";"08.045928.60.0001-9";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";70000.00;"Entretenimento";"(""Bar,Restaurante,Estacionamento Próprio,Vestiário,Guarda-Volumes"")";"("""")";""
"FUNDAÇÃO PARQUE TECNOLÓGICO ITAIPU - BRASIL";"COMPLEXO TURÍSTICO ITAIPU";"07.769.688/0001-18";"Sociedade Empresária";"23/03/2006";"Empresa de Pequeno Porte";"Em Operação";"Parque Temático";"Parque Temático";85856970;"PR";"Foz do Iguaçu";"Jardim Itaipu";"AV. TANCREDO NEVES, 6731";"(45) 3520-5854";"(45) 3576-7475";"[email]";"";"www.turismoitaipu.com.br";"2015-10-06 14:28:46.024";"2017-10-06";"18.010426.60.0001-4";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";60001.00;"Água";"(""Bar,Ambulatório,Caixa Eletrônico,Loja de Conveniência,Restaurante,Fraldário,Estacionamento Próprio,Vestiário,Guarda-Volumes,Transporte Interno"")";"(""Inglês,Espanhol"")";"Disponibiliza ou Comercializa Por Meio Da Web ,Equipamentos Pessoas Com Deficiencia/Mobilidade Reduzida ,Estacionamento ,Vestiário ,Serviço Medico"
"GALPÃO ADEGA LTDA";"VALE VERDE ALAMBIQUE E PARQUE ECOLÓGICO";"07.808.932/0001-04";"Sociedade Empresária";"01/04/2006";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";32628162;"MG";"Betim";"Vianópolis";"RUA ARY BARBOSA DA SILVA 950";"(31) 3079-9171";"(31) 3079-9153";"[email]";"";"";"2014-08-01 15:53:01.576";"2016-08-01";"11.027368.60.0001-1";"5611-2/01-RESTAURANTES E SIMILARES (Primário), 9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Secundário)";0.00;"Entretenimento";"(""Bar,Loja de Conveniência,Restaurante,Fraldário,Estacionamento Próprio"")";"(""Inglês,Espanhol"")";"Programas Recreativos ,Estacionamento ,Fraldário"
