"RAZÃO SOCIAL";"NOME FANTASIA";"CNPJ";"NATUREZA JURIDICA";"DATA INICIO OPERAÇÃO";"PORTE";"SITUAÇÃO";"TIPO ATIVIDADE";"SUBTIPO ATIVIDADE";"CEP";"UF";"LOCALIDADE";"BAIRRO";"LOGRADOURO";"TELEFONE";"FAX";"E-MAIL2";"E-MAIL3";"SITE";"DATA GERAÇÃO CERTIFICADO";"DATA VALIDADE CERTIFICADO";"CÓDIGO CERTIFICADO";"CÓDIGO E DESCRIÇÃO CNAE";"ÁREA TOTAL DO ESTABELECIMENTO";"AMBIENTAÇÃO";"ESTRUTURA";"LINGUAS";"SERVIÇOS"
"HOPI HARI S/A";"HOPI HARI";"00.924.432/0001-99";"Sociedade Empresária";"16/11/1995";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";13280000;"SP";"Vinhedo";"Vinhedo";"ESTRADA MUNICIPAL VINHEDO/ITUPEVA, 7001                     ";"(19) 3836-9007";"(19) 3836-9073";"[email]";"";"www.hopihari.com.br";"2015-12-09 13:11:13.047";"2017-12-09";"26.018055.60.0001-8";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";670001.12;"Entretenimento";"(""Bar,Ambulatório,Loja de Conveniência,Restaurante,Fraldário,Estacionamento Próprio,Vestiário,Guarda-Volumes"")";"(""Inglês,Espanhol"")";""
"J. B. WORLD ENTRETENIMENTOS S/A";"BETO CARRERO WORLD";"85.248.987/0001-10";"Sociedade Empresária";"27/03/1992";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";88385000;"SC";"Penha";"Penha";"RUA INÁCIO FRANCISCO DE SOUSA, 1597                         ";"(47) 3261-2222";"(47) 3261-2356";"[email]";"";"www.betocarrero.com.br";"2015-11-13 15:11:18.038";"2017-11-13";"24.043053.60.0001-8";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";14000000.00;"Entretenimento";"(""Ambulatório,Caixa Eletrônico,Loja de Conveniência,Restaurante,Fraldário,Estacionamento Próprio,Guarda-Volumes,Transporte Interno"")";"(Espanhol)";"Disponibiliza ou Comercializa Por Meio Da Web ,Equipamentos Pessoas Com Deficiencia/Mobilidade Reduzida ,Programas Recreativos ,Farmácia ,Ambulatório ,Estacionamento ,Fraldário ,Serviço Medico"
"LISMAR LTDA";"GAME STATION";"10.476.588/0001-08";"Sociedade Empresária";"";"Empresa de Médio ou Grande Porte";"Em Operação";"Parque Temático";"Parque Temático";50070030;"PE";"Recife";"Boa Vista";"RUA JOSÉ ALENCAR  N ° 388";"(81) 3201-0300";"";"[email]";"";"";"2016-03-08 11:09:03.018";"2018-03-08";"16.077124.60.0001-3";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";1456.72;"Entretenimento";"(""Bar,Loja de Conveniência,Restaurante,Estacionamento Próprio"")";"(""Nenhuma das Opções"")";""
"LISMAR LTDA";"GAMESTATION";"10.476.588/0006-12";"Sociedade Empresária";"";"Empresa de Médio ou Grande Porte";"Em Operação";"Parque Temático";"Parque Temático";50070030;"PE";"Recife";"Boa Vista";"RUA JOSÉ DE ALENCAR N° 105 LOJA 201 - E    3° PAVIMENTO";"(81) 3201-0300";"";"[email]";"";"";"2016-03-08 10:43:59.97";"2018-03-08";"16.077122.60.0006-5";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";364.40;"Entretenimento";"(""Loja de Conveniência,Estacionamento Próprio"")";"(""Nenhuma das Opções"")";""
"LISMAR LTDA";"GAMESTATION";"10.476.588/0027-47";"Sociedade Empresária";"";"Empresa de Médio ou Grande Porte";"Em Operação";"Parque Temático";"Parque Temático";51110160;"PE";"Recife";"Pina";"AVENIDA REPÚBLICA DO LIBANO N ° 251 SALÃO COMERCIAL 3003 SETOR COMERCIAL 302 PISO L3";"(81) 3201-0300";"";"[email]";"";"";"2016-03-08 10:56:16.613";"2018-03-08";"16.077123.60.0027-6";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";2558.72;"Entretenimento";"(""Bar,Loja de Conveniência,Restaurante"")";"(""Nenhuma das Opções"")";""
"LISMAR LTDA";"GAMESTATION";"10.476.588/0061-49";"Sociedade Empresária";"";"Empresa de Médio ou Grande Porte";"Em Operação";"Parque Temático";"Parque Temático";50110000;"PE";"Recife";"Santo Amaro";"AVENIDA AGAMENON MAGALHÃES N ° 153 LJ 328 , 334 , 335  2° PISO";"(81) 3201-0300";"";"[email]";"";"";"2016-03-08 10:32:15.504";"2018-03-08";"16.077121.60.0061-0";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";646.85;"Entretenimento";"(""Loja de Conveniência,Estacionamento Próprio"")";"(""Nenhuma das Opções"")";""
"LISMAR LTDA";"GAMESTATION";"10.476.588/0065-72";"Sociedade Empresária";"";"Empresa de Médio ou Grande Porte";"Em Operação";"Parque Temático";"Parque Temático";51020280;"PE";"Recife";"Boa Viagem";"R.PADRE CARAPUCEIRO N. 777 LJ.PC-170 E PC 199";"(81) 3201-0300";"";"[email]";"";"";"2016-03-08 14:55:10.125";"2018-03-08";"16.077127.60.0065-3";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";1266.67;"Entretenimento";"(""Loja de Conveniência,Estacionamento Próprio"")";"(""Nenhuma das Opções"")";""
"LISMAR LTDA";"GAMESTATION";"10.476.588/0071-10";"Sociedade Empresária";"";"Empresa de Médio ou Grande Porte";"Em Operação";"Parque Temático";"Parque Temático";54360160;"PE";"Jaboatão dos Guararapes";"Marcos Freire";"AVENIDA BARRETO DE MENEZES N° 800   LOJA 171";"(81) 3201-0300";"";"[email]";"";"";"2016-03-08 14:44:22.915";"2018-03-08";"16.077126.60.0071-5";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";1394.00;"Entretenimento";"(""Loja de Conveniência,Estacionamento Próprio"")";"(""Nenhuma das Opções"")";""
"LISMAR LTDA";"GAMESTATION STATION";"10.476.588/0014-22";"Sociedade Empresária";"";"Empresa de Médio ou Grande Porte";"Em Operação";"Parque Temático";"Parque Temático";52171200;"PE";"Recife";"Sítio dos Pintos";"RUA DR . JOÃO SANTOS FILHO N ° 255 LOJA 318 L5";"(81) 3201-0300";"";"[email]";"";"";"2016-03-08 11:15:55.631";"2018-03-08";"16.077125.60.0014-0";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";535.97;"Entretenimento";"(""Loja de Conveniência,Estacionamento Próprio"")";"(""Nenhuma das Opções"")";""
"M A SILVA RAMOS - ME";"POUSADA COCO VERDE";"17.658.277/0001-09";"Microempreendedor Individual (MEI)";"";"Mei";"Em Operação";"Parque Temático";"Parque Temático";65909170;"MA";"Imperatriz";"COCO GRANDE";"RODOVIA BR - 010, S/N ";"(99) 3072-6850";"";"[email]";"";"";"2014-06-09 17:50:05.9";"2016-06-09";"10.064054.60.0001-9";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Secundário)";0.00;"Entretenimento";"(""Bar,Restaurante,Estacionamento Próprio,Vestiário"")";"(""Inglês,Espanhol"")";""
"MARAJÓ PARK HOTEL E TURISMO LTDA-EPP";"MARAJÓ PARK CLUB";"11.698.509/0001-76";"Sociedade Empresária";"";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";68800000;"PA";"Breves";"Breves";"ESTRADA BREVES CORCOVADO, SN,KM 01";"(91) 9333-1001";"";"[email]";"";"";"2015-05-08 09:25:41.915";"2017-05-08";"14.038413.60.0001-2";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário), 5510-8/01-HOTEL (Secundário)";6000000.00;"Água";"(""Bar,Ambulatório,Loja de Conveniência,Restaurante,Fraldário,Estacionamento Próprio,Vestiário,Guarda-Volumes"")";"(Inglês)";""
"MARINA PARK EMPREENDIMENTOS NÁUTICOS LTDA - EPP";"MARINA PARK";"01.352.447/0001-92";"Sociedade Empresária";"03/04/1996";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";95555000;"RS";"Capão da Canoa";"Capão da Canoa";"EST 389 Nº 1000- KM 34-5";"(51) 3625-3049";"(51) 9899-8462";"[email]";"[email]";"www.marinaparkrs.com.br";"2016-07-18 08:37:29.753";"2018-07-18";"23.033344.60.0001-0";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";0.00;"Água";"(Vestiário)";"(Espanhol)";""
"MIRABILANDIA PARK LTDA";"MIRABILANDIA PARK";"04.837.184/0001-08";"Sociedade Empresária";"11/01/2002";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";53110110;"PE";"Olinda";"Salgadinho";" -AV.PROFESSOR ANDRADE BEZERRA,1285                    ";"(81) 3366-2000";"";"[email]";"";"www.mirabilandia.com.br";"2015-03-06 16:53:30.065";"2017-03-06";"16.034829.60.0001-0";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";61000.00;"Entretenimento";"(""Bar,Ambulatório,Loja de Conveniência,Restaurante,Fraldário,Estacionamento Próprio,Guarda-Volumes"")";"(Inglês)";""
"ODY PARK PARQUE AQUÁTICO LTDA - ME";"ODY PARK PARQUE AQUÁTICO";"06.828.881/0001-10";"Sociedade Empresária";"19/08/2004";"Empresa de Pequeno Porte";"Em Operação";"Parque Temático";"Parque Temático";86750000;"PR";"Iguaraçu";"Iguaraçu";"RODOVIA PR 317, LOTE DE TERRAS ""1-J""  S/Nº ";"(44) 3248-8000";"(44) 3248-8025";"[email]";"[email]";"www.odypark.com.br";"2016-05-23 10:26:28.918";"2018-05-23";"18.013441.60.0001-4";"5510-8/01-HOTEL (Primário), 9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Secundário), 9321-2/00-PARQUE AQUÁTICO; EXPLORAÇÃO DE (Secundário)";30000.00;"Água";"(""Loja de Conveniência,Restaurante"")";"(""Nenhuma das Opções"")";""
"PLAY ONE EMPREENDIMENTOS LTDA";"PLAY ONE EMPREENDIMENTOS LTDA";"04.933.060/0001-18";"Sociedade Empresária";"24/04/2002";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";5038120;"SP";"São Paulo";"Parque Residencial da Lapa";"RUA PROFESSOR CLEMENTE PASTORE, 52";"(11) 2244-6321";"(11) 2244-6272";"[email]";"";"";"2015-06-30 15:23:07.608";"2017-06-30";"26.010944.60.0001-7";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário), 9329-8/04-EXPLORAÇÃO DE JOGOS ELETRÔNICOS RECREATIVOS (Secundário)";850.43;"Entretenimento";"(""Ambulatório,Caixa Eletrônico,Loja de Conveniência,Restaurante,Fraldário,Estacionamento Próprio,Vestiário,Guarda-Volumes"")";"(Inglês)";"Disponibiliza ou Comercializa Por Meio Da Web ,Equipamentos Pessoas Com Deficiencia/Mobilidade Reduzida ,Programas Recreativos ,Ambulatório ,Estacionamento ,Fraldário ,Vestiário ,Serviço Medico"
"PLAYLAND ENTRETENIMENTO LTDA";"PLAYLAND";"03.384.835/0022-05";"Sociedade Empresária";"09/10/2002";"Empresa de Médio ou Grande Porte";"Em Operação";"Parque Temático";"Parque Temático";41820020;"BA";"Salvador";"Caminho das Árvores";"AV. TANCREDO NEVES, 148 SHOPP IGUATEMI";"(11) 2244-6321";"";"[email]";"";"WWW.PLAYLAND.COM.BR";"2014-08-07 12:02:11.23";"2016-08-07";"05.010945.60.0022-4";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";1500.00;"Entretenimento";"(""Ambulatório,Fraldário,Estacionamento Próprio"")";"(Inglês)";"Equipamentos Pessoas Com Deficiencia/Mobilidade Reduzida ,Estacionamento"
"RCF EMPREENDIMENTOS LTDA - EPP";"ALPEN PARK";"04.495.070/0001-19";"Sociedade Empresária";"03/08/2001";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";95680000;"RS";"Canela";"Canela";"ROD ARNALDO OPPITZ  901                                 ";"(54) 3282-9752";"";"[email]";"[email]";"www.alpenpark.com.br";"2015-12-10 09:49:08.847";"2017-12-10";"23.024724.60.0001-0";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";6074.00;"Entretenimento";"(""Bar,Loja de Conveniência,Restaurante,Fraldário,Estacionamento Próprio,Guarda-Volumes"")";"(""Nenhuma das Opções"")";"Equipamentos Pessoas Com Deficiencia/Mobilidade Reduzida ,Estacionamento ,Fraldário"
"REX TURISMO EIRELI";"REX TURISMO";"00.208.816/0005-39";"Empresa Individual (EIRELI)";"";"Empresa de Médio ou Grande Porte";"Em Operação";"Parque Temático";"Parque Temático";85853000;"PR";"Foz do Iguaçu";"Vila Yolanda";"AV. DAS CATARATAS, 8100 KM 14";"(45) 9941-1639";"";"[email]";"";"";"2014-07-07 11:20:58.531";"2016-07-07";"18.064453.60.0005-7";"7911-2/00-AGÊNCIA DE VIAGEM; SERVIÇO DE (Secundário), 9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Secundário), 8230-0/01-ORGANIZAÇÃO, PRODUÇÃO E PROMOÇÃO DE FEIRAS E EXPOSIÇÕES; SERVIÇOS DE (Secundário)";0.00;"Entretenimento";"(""Bar,Fraldário,Estacionamento Próprio"")";"(""Inglês,Mandarim,Espanhol,Hebraico,Alemão,Italiano,Japonês,Francês"")";""
"ROMA HOTEIS E REALIZACOES LTDA";"JARDINS ACQUA PARK";"00.071.556/0007-64";"Sociedade Empresária";"";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";75690000;"GO";"Caldas Novas";"Caldas Novas";"V CIRCULAR FRANCISCA LIMA BEZERRA,MODULO 11 SN";"(64) 3456-1800";"";"[email]";"";"";"2016-08-19 11:04:13.27";"2018-08-19";"09.018809.60.0007-6";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário), 5611-2/01-RESTAURANTES E SIMILARES (Secundário)";600.00;"Entretenimento";"(""Bar,Vestiário"")";"(""Nenhuma das Opções"")";""
"TIMBÓ TURISMO ECOLÓGICO E RURAL LTDA - ME";"PARQUE TIMBÓ";"08.855.628/0001-80";"Sociedade Empresária";"";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";49390000;"SE";"Salgado";"Salgado";"ESTRADA DO TIMBÓ Nº 2900 POVOADO QUEBRADA V ZONA RURAL";"(79) 9972-2835";"";"[email]";"";"";"2015-09-16 10:28:25.905";"2017-09-16";"25.073516.60.0001-4";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Secundário)";100000.00;"Água";"(""Bar,Restaurante,Fraldário,Estacionamento Próprio,Vestiário"")";"(""Nenhuma das Opções"")";""
"VALPARAISO COMPLEXO TURISTICO LTDA";"VALPARAISO COMPLEXO TURISTICO LTDA";"07.553.463/0001-20";"Sociedade Empresária";"";"Empresa de Médio ou Grande Porte";"Em Operação";"Parque Temático";"Parque Temático";65130000;"MA";"Paço do Lumiar";"Paço do Lumiar";"ESTRADA DA PINDOBA, 03 - PINDOBA";"(98) 3265-0217";"(98) 3265-0229";"[email]";"";"www.valparaisoacquapark.com.br";"2014-04-25 14:38:00.893";"2016-04-25";"10.045558.60.0001-2";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";0.00;"Água";"(""Bar,Ambulatório,Loja de Conveniência,Restaurante,Estacionamento Próprio,Vestiário,Guarda-Volumes"")";"(Inglês)";""
"VILA ENCANTADA LTDA EPP";"VILA ENCANTADA";"13.442.669/0001-85";"Sociedade Empresária";"";"Microempresa";"Em Operação";"Parque Temático";"Parque Temático";89107000;"SC";"Pomerode";"Pomerode";"RUA HERMANN WEEGE, 204, CENTRO";"(47) 3333-1427";"(47) 3333-8882";"[email]";"";"";"2015-05-06 13:32:59.683";"2017-05-06";"24.070649.60.0001-5";"9321-2/00-PARQUE TEMÁTICO; EXPLORAÇÃO DE (Primário)";60.00;"Entretenimento";"(""Loja de Conveniência,Fraldário,Estacionamento Próprio"")";"(""Nenhuma das Opções"")";""
